timestamp,mmsi,latitude,longitude,speed,course,heading,draught,destination,status,collection_type
2022-10-10 15:23:05.81 UTC,636018764,17.79125167,117.771235,13.2,222,224,8.5,JPKSM > AEFJR,15,dynamic
2022-10-10 15:42:02 UTC,636018764,17.74,117.7216667,13,223,224,8.5,JPKSM > AEFJR,0,satellite
2022-10-10 16:28:05.27 UTC,636018764,17.61430667,117.6018117,13.2,222,223,8.5,JPKSM > AEFJR,15,dynamic
2022-10-10 16:43:05.87 UTC,636018764,17.572935,117.5623317,13.3,221,222,8.5,JPKSM > AEFJR,15,dynamic
2022-10-10 17:13:16.11 UTC,636018764,17.49089,117.4838583,13.4,222,221,8.5,JPKSM > AEFJR,15,dynamic
2022-10-10 17:27:01 UTC,636018764,17.45166667,117.4466667,13,222,221,8.5,JPKSM > AEFJR,0,satellite
2022-10-10 17:28:16.12 UTC,636018764,17.44972333,117.4449667,13.2,222,224,8.5,JPKSM > AEFJR,15,dynamic
2022-10-10 17:43:25.26 UTC,636018764,17.40842333,117.40543,13.3,223,222,8.5,JPKSM > AEFJR,15,dynamic
2022-10-10 18:13:35.15 UTC,636018764,17.32679333,117.3274067,13.4,224,225,8.5,JPKSM > AEFJR,15,dynamic
2022-10-10 18:28:35.22 UTC,636018764,17.28602167,117.2889983,13.1,221,224,8.5,JPKSM > AEFJR,15,dynamic
2022-10-10 18:58:46.53 UTC,636018764,17.20334167,117.20973,13.6,220,223,8.5,JPKSM > AEFJR,15,dynamic
2022-10-10 19:13:56.11 UTC,636018764,17.161315,117.1697833,13.4,224,223,8.5,JPKSM > AEFJR,15,dynamic
